title,box_off_num
용서는 없다,438141.8
아빠가 여자를 좋아해,4870100.5
하모니,1216851.1
의형제,2968148.0
평행 이론,4826370.5
회오리 바람,8347.32
경계도시 2,1433.0134
이웃집 남자,853.6996
아마존의 눈물 극장판,48057.086
반가운 살인자,225720.64
집 나온 남자들,257222.28
베스트셀러,692889.0
작은 연못,153691.62
경,77.62659
대한민국 1%,235998.7
포화 속으로,2827743.8
나쁜 놈이 더 잘 잔다,1941.5333
맨발의 꿈,272666.75
요술,16235.187
마법천자문: 대마왕의 부활을 막아라,27692.271
인플루언스,385.45596
미스터 좀비,5658.789
김복남 살인사건의 전말,769329.6
엄지아빠,1410.3684
탈주,590.6282
해결사,147647.66
할,24.469698
된장,237470.03
조금만 더 가까이,4667.518
우리 만난 적 있나요,7707.14
쩨쩨한 로맨스,457183.66
용서,10948.752
브라보! 재즈 라이프,3298.4749
카페 느와르,611835.7
오래된 인력거,4060.8425
창피해,5436.71
"양 한 마리, 양 두 마리",10755.845
하얀 정글,2753.582
다슬이,2550.0461
REC 알이씨,3427.9941
량강도 아이들,9189.398
티끌모아 로맨스,28467.94
더 킥,6690.005
커플즈,57783.816
오늘,183043.23
완득이,1436182.5
은어,974.984
고래를 찾는 자전거,5611.264
도가니,20098.977
겨울냄새,1740.7191
환타스틱 모던가야그머,3842.4863
블라인드,484622.88
링크,39426.324
퀵,1618514.5
모비딕,1636839.0
굿바이 보이,102789.1
종로의 기적,86109.46
회초리,1602649.6
체포왕,810212.4
세상에서 가장 아름다운 이별,63367.29
나는 아빠다,255570.06
수상한 고객들,1494483.4
수상한 이웃들,11572.353
돌아오는 길,161.2228
우리 이웃의 범죄,41839.566
엄마는 창녀다,673.95215
위험한 상견례,508875.3
간증,2366.4065
"사랑한다, 사랑하지 않는다",15272.185
"혜화, 동",48058.414
글러브,1195447.4
가문의 귀환,424363.6
잔혹한 앵글의 로망스,43.827515
나의 PS 파트너,598757.25
롤플레이,48.989334
마티나,427.70993
음치 클리닉,5696342.5
남영동1985,49160.777
돈 크라이 마미,315631.7
반드시 크게 들을 것 2 : Wild Days,3368.3035
범죄소년,46160.77
내가 살인범이다,11045999.0
터치,11525.44
늑대소년,2561279.0
맥코리아,873.11707
용의자X,958725.56
하나안,1744.945
투 올드 힙합 키드,2903.5737
한경직,55585.594
미운오리새끼,149798.67
황제펭귄 펭이와 솜이,765.964
두 개의 문,1133.8995
I AM,253607.31
후궁 : 제왕의 첩,1486449.6
"안녕, 하세요!",30392.914
천국의 아이들,3568.952
할머니는 일학년,2186.2183
두레소리,1564.3564
"봄, 눈",4722.36
은교,112957.22
간기남,3726127.8
시체가 돌아왔다,1200565.9
말하는 건축가,6199.668
밀월도 가는 길,3283.1802
파파,1002246.7
점박이:한반도의 공룡3D,37058.14
댄싱퀸,3672626.5
누구의 딸도 아닌 해원,811.2302
신세계,1374886.6
굿바이 홈런,13686.791
불륜의 시대,2118.5386
남쪽으로 튀어,1399783.4
좋은 친구들,1076388.5
지슬 - 끝나지 않은 세월 2,2839.388
누구나 제 명에 죽고 싶다,1664.4791
사이코메트리,198339.89
환상속의 그대,12047.887
몽타주,2910888.8
"힘내세요, 병헌씨",4796.0557
꼭두각시,2628.4497
홀리,6003.617
